season,week,rank,team,record,description
2021,4,12,Denver Broncos,3-0,"Previous rank: No. 13 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ Sure, the Broncos' undefeated start has come at the expense of also-ran squads that are a combined 0-9 through three weeks, but let's give credit where credit is due: Vic Fangio has this team playing well on both sides of the football. The soft schedule is undeniable, but so too is the quality tape Denver has put out for three weeks. Fangio's balanced defense continued to feast on the top of the 2021 NFL Draft, shutting down No. 2 pick Zach Wilson one week after beating up on No. 1 pick Trevor Lawrence . The D's dominance has put Teddy Bridgewater and the offense in good position for three weeks. A Week 4 matchup against the Ravens should present a greater challenge all around."
2021,4,13,Carolina Panthers,3-0,"Previous rank: No. 18 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ ""We're a football team. We're not the Carolina Christian McCaffreys ."" Panthers left tackle Cameron Erving struck a tone of defiance after McCaffrey exited Thursday night's win over the Texans with a hamstring injury that will likely cost him multiple weeks . The Panthers took advantage of a soft schedule to jump to a 3-0 start, but they enter the teeth of their slate without their superstar running back or rookie first-round pick Jaycee Horn , who broke multiple bones in his foot against Houston. Carolina addressed the secondary loss with a bold trade on Monday , sending tight end Dan Arnold and a third-round pick to the Jaguars for cornerback C.J. Henderson , last year's ninth overall pick."
2021,4,14,Dallas Cowboys,2-1,"Previous rank: No. 17 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ The Cowboys look like the best team in the NFC East -- and it's not particularly close right now. America's Team had its way with the Eagles on Monday Night Football , jumping out to an early lead and never looking back in a 41-21 win at Jerrah World. How lopsided was this matchup? The 'Boys had a 19-1 advantage in first downs by the end of the first half. Dak Prescott continues to play like a legitimate MVP candidate, and big performances by running back Ezekiel Elliott (116 total yards, two TDs), tight end Dalton Schultz (6/80/2) and emerging cornerback Trevon Diggs ( game-sealing pick-six ) have Dallas cutting the profile of a legitimate power player in the NFC."
2021,4,15,Tennessee Titans,2-1,"Previous rank: No. 16 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ On Sunday, the Titans lost A.J. Brown to a hamstring injury early, Mike Vrabel curiously decided to sit Julio Jones late, and they turned the ball over three times without creating a takeaway of their own. This might sound like the recipe for yet another disappointing loss to the Colts, but nope . The Titans have won back-to-back games, thanks to their dynamic stars at quarterback and running back. Ryan Tannehill made key plays with his arm and legs on a day he didn't have his usual cast of characters, while Derrick Henry grinded out 113 yards on 28 carries. Tanny & The Big Dog are more than an amazing fictional drive-time sports-radio duo -- they're the heart and soul of these Titans."
2021,4,16,Minnesota Vikings,1-2,"Previous rank: No. 24 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ Vikings coach Mike Zimmer called it the best offensive game of his Vikings tenure. Kirk Cousins led Minnesota on three touchdown drives in the first half, then engineered a trio of second-half field-goal marches that chewed up more than 20 minutes of game time in a 30-17 win over the Seahawks at raucous U.S. Bank Stadium. Cousins has been, to be blunt, one of the best quarterbacks in the NFL through three weeks. "" It's been a different Kirk ,"" wide receiver Adam Thielen said. ""He's just locked in and on time, he's trusting it."" Credit is due, both to the forever-scrutinized Cousins and Klint Kubiak, a first-year offensive coordinator who has found an instant groove."
2021,4,17,Seattle Seahawks,1-2,"Previous rank: No. 9 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ Hang an ""Out Of Order"" sign on the Seahawks' defense, because it is currently broken. A week after surrendering 532 yards in an overtime loss to the Titans, Seattle coughed up 453 yards to a Kirk Cousins -led Vikings offense that did pretty much whatever it wanted in a 30-17 win at U.S. Bank Stadium. It was a particularly distressing effort considering the Vikings played the game without Dalvin Cook , their superstar running back, who sat out with an ankle injury. Alexander Mattison stepped in and matched a career high with 112 yards running behind a line that bullied the Seahawks up front. ""We got to get this s--- together,"" Seattle CB D.J. Reed said. ""It's just what it is."""
2021,4,18,New Orleans Saints,2-1,"Previous rank: No. 19 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ For a decade and a half, the Saints' greatest strength was obvious: Put the ball in Drew Brees ' hands and let him go to work. The legendary quarterback has moved to the broadcast booth, leaving Sean Payton to find a new identity for the current Saints. In two of the three weeks this season (the first rule of the 2021 New Orleans Saints: don't talk about the Panthers game ), the focal point has been a defense that rattles quarterbacks and sets the tone. We saw that on Sunday, a 28-13 win that featured three Mac Jones interceptions, including a Malcolm Jenkins pick-six . After an endless road trip prompted by Hurricane Ida, the Saints are ready for a joyful homecoming against the winless Giants ."
2021,4,19,Cincinnati Bengals,2-1,"Previous rank: No. 26 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ Entering Week 3, only one team had allowed more sacks than the Bengals. This was a terrible trend, especially coming off a 2020 season in which No. 1 overall pick Joe Burrow suffered a ghastly knee injury due to faulty blocking. Sunday's 24-10 win over the Steelers was a huge step forward for the team and an offensive line that allowed zero sacks to a Steelers defense that had registered at least one QB takedown in 75 straight regular season games, an NFL record. The Steelers played without their best pass rusher in T.J. Watt , but the Bengals deserve credit for addressing their biggest concern while picking up a huge victory against a division opponent. Cincinnati can build some honest-to-goodness momentum with the winless Jaguars up next on Thursday night ."
2021,4,20,Pittsburgh Steelers,1-2,"Previous rank: No. 12 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ We learned just how much T.J. Watt means to the Steelers' defense on Sunday. Pittsburgh entered its matchup against the Bengals with a sack in an NFL-record 75 straight regular season games. As Watt watched from the sideline with an injured groin, the Steelers' streak was unceremoniously halted by a pedestrian Cincinnati line that had struggled to keep Joe Burrow upright a week before against the Bears . While the defense sputtered, the offense remained stuck in neutral. This was particularly apparent on an 18-play, 88-yard, nine-minute drive that ended with a field goal in the fourth quarter. Pittsburgh was still down 24-10 after the Chris Boswell kick, with a chunk of the second half now lost for good. The Steelers have big problems on offense with no easy solutions."
2021,4,21,Miami Dolphins,1-2,"Previous rank: No. 22 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ The Dolphins fought to the bitter end in a 31-28 overtime loss to the Raiders, and they deserve credit for fighting back in a game that appeared to have slipped away when Vegas reeled off 25 unanswered points to take an 11-point lead early in the fourth quarter. A lot of the credit has to go to Jacoby Brissett , who has followed in the footsteps of Ryan Fitzpatrick as the rock-solid backup who will keep the Dolphins from disaster while Tua Tagovailoa recuperates from broken ribs. Not enough teams put the proper value on a No. 2 QB -- the Dolphins seem to get it. The schedule softens over the next month, but a Week 4 game against the winless Colts profiles close to a must-win."
2021,4,22,Philadelphia Eagles,1-2,"Previous rank: No. 20 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ The Eagles will not enjoy watching film of a dispiriting 41-21 beatdown at the hands of the Cowboys on Monday night. The Philadelphia offense never got in gear, the defense gave up too many big plays, and a general air of sloppiness permeated the air for an Eagles team that was flagged 13 times for 86 yards. A defensive touchdown early and garbage-time score late made the final tally slightly more respectable, but the Eagles need to get better on both sides of the ball if they want to stay in the NFC East race. The road ahead is foreboding: Over the next four weeks, Philly gets last season's Super Bowl teams (the Chiefs and Bucs) and two undefeated squads (Panthers and Raiders). Buckle up."
2021,4,23,New England Patriots,1-2,"Previous rank: No. 15 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ The Patriots were the NFL's gold standard for so long that it's almost jarring to see how ordinary Bill Belichick's team has become. New England authored no flashbacks to former glories on Sunday, a listless 28-13 loss to the Saints that featured three Mac Jones interceptions. This uneasy period of self-reflection comes at an awkward time for the organization: Tom Brady makes his return to Gillette Stadium on Sunday night with a great chance to set the NFL's all-time passing-yardage mark . Brady continues to cast a huge shadow over the organization -- this week is going to feel like a total eclipse. ""The Patriots have done nothing but win for a long time,"" Jones said after losing to New Orleans. ""We have to get back to that."" The rookie has opted into a world of impossible expectations."
2021,4,24,Washington Football Team,1-2,"Previous rank: No. 21 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ The Washington Football Team is one gift-wrapped victory from the Giants away from an 0-3 start, and the failure of the defense to meet expectations is the main reason why. Washington surrendered points on seven of Buffaloâs first nine possessions on Sunday, as Josh Allen picked apart the secondary without being sacked once in a 43-21 loss in Orchard Park. The Bills scored 27 points in the first half; Allen was over 300 yards passing with nine minutes to play in the third quarter. Washington has time to sort things out, but the teamâs primary strength has turned into its biggest weakness. Said Ron Rivera: âWe got a long way to go.â"
2021,4,25,Atlanta Falcons,1-2,"Previous rank: No. 29 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ Matt Ryan and the Falcons' offense has been extremely uneven to start the season, but the Atlanta attack perked up in the final quarter of Sundayâs 17-14 comeback win over the Giants at MetLife Stadium. Ryan engineered a 72-yard touchdown drive to draw the Falcons even, then connected on big gainers to Cordarrelle Patterson and Kyle Pitts to set up Younghoe Koo âs game-winning 40-yard field goal as time expired. Kooâs boot officially put Arthur Smith in the win column as an NFL head coach, and now the Falcons have a chance to reset their season with Washington and the Jets on tap in the next two weeks."
2021,4,26,Indianapolis Colts,0-3,"Previous rank: No. 23 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ If you're starting to feel like this is a lost season for the Colts, we're right there with you. Indy remains winless after a 25-16 loss to the rival Titans in Nashville. Carson Wentz showed grit playing on two bad ankles, but his lack of mobility is just another obstacle for a Colts offense that has to work way too hard to move the football. Wentz's miss on an end zone throw to Michael Pittman in the third quarter will stick with him during long hours in the trainer's room this week. The Colts need a win over the Dolphins to save their season in Week 4 and they might have to do it without All-Pro guard Quenton Nelson , who suffered an ankle injury against the Titans."
2021,4,27,Detroit Lions,0-3,"Previous rank: No. 31 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ âThese fans can smell win No. 1 on the year!â CBS play-by-play man Greg Gumbel was just stating the obvious, but it all felt like a cruel jinx after Justin Tucker kicked a 66-yard field goal to hand the Lions one of the most ridiculous losses in franchise history (this is really saying something). The absurd finish spoiled an otherwise excellent fourth quarter by the Lions, who sandwiched a Lamar Jackson interception with two scoring drives that put them ahead with 64 seconds to play. But on the Ravens' final possession, Jackson moved Baltimore just inside Detroit territory, while officials appeared to miss a crucial delay of game call before Tucker made history . Impossible."
2021,4,28,Houston Texans,1-2,"Previous rank: No. 28 The Texans feel like the AFCâs answer to the Lions: A talent-deficient roster that fights hard for its coach but ultimately lacks the firepower to keep up. Houston struggled to limit chunk gains from a Sam Darnold -led Panthers offense that played without Christian McCaffrey for most of the game, while the Texans' ground attack was practically non-existent in a 24-9 loss in prime time. Davis Mills had moments in his NFL starting debut -- most of them during Houstonâs lone touchdown march late in the first half -- but heâs a third-string rookie quarterback whoâs been pressed into duty before heâs ready. The kid needs help, and Mark Ingram , Phillip Lindsay and the rest of the Texans' run game couldnât give it to him on Thursday night."
2021,4,29,Chicago Bears,1-2,"ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ Previous rank: No. 25 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ The Matt Nagy era reached its nadir on Sunday. The Bears allowed rookie quarterback Justin Fields to be sacked nine times in a 26-6 loss to the Browns that featured one of the more uninspired offensive performances in recent memory. Jason Peters had no chance against Myles Garrett (4.5 sacks), as the Chicago offensive line gave Fields no opportunity to find his rhythm in a difficult environment. The defense was unable to cover for the offense, surrendering more than 5 yards per carry without forcing a turnover. Fields deserves another chance this week against the winless Lions, but Matt Nagy wouldnât commit to any QB on Monday. This coaching staff cannot get out of its own way."
2021,4,30,New York Giants,0-3,"Previous rank: No. 27 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ You cannot let the Falcons come into your building and beat you on Eli Manning Day . It just canât happen -- and Joe Judge is going to start feeling some heat if he canât start producing some better results. New York is all sorts of beat up right now -- Sterling Shepherd and Darius Slayton both exited with hamstring injuries on Sunday, while linebacker Blake Martinez tore his ACL -- but the Giants let a deeply flawed Falcons team steal a road win by failing to make the big play in the fourth quarter. ( Iâm looking at you, Adoree' Jackson. ) An 0-3 start doesnât spell certain doom in the middling NFC East , but the Giants are a team trending in the wrong direction."
2021,4,31,Jacksonville Jaguars,0-3,"Previous rank: No. 32 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ The Jaguars have now lost 18 straight games, but at least Jamal Agnew guaranteed himself a prominent place in the 2021 team video with his 109-yard field-goal attempt return for a touchdown on the final play of the first half against the Cardinals . Things went downhill from there for the Jaguars, who remain very much a team under construction in the early stages of the Urban Meyer era. To wit: On Monday, the team traded cornerback C.J. Henderson and a 2022 fifth-round pick to the Panthers for tight end Dan Arnold and a 2022 third-round selection. That's not exactly a great return on investment for the ninth overall pick in last year's draft, but it's pretty obvious that in Meyer's world, there were no Jacksonville Jaguars until he took the job. Hard reboot."
2021,4,32,New York Jets,0-3,"ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ Previous rank: No. 30 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ The Jets are 0-3 for the third consecutive season, and itâs a bad 0-3. Sundayâs shutout loss to the Broncos was filled with penalties, drops, blown assignments and turnovers. The result was a non-competitive performance that reflects badly on new head coach Robert Saleh and general manager Joe Douglas, who should start taking some heat for his construction of a Jets team thatâs lost 17 of 19 games under his stewardship. Zach Wilson was far from good in his third start, but he received virtually no help from Jets teammates who werenât ready for Denverâs intensity. In defense of Wilson and the offense, the schedule dealt them three of the best defenses in football to start the season. The Titans should present something of a respite, but nothing can be assumed in Gotham these days."
2021,5,1,Arizona Cardinals,4-0,"Previous rank: No. 11 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ That right there was a certified, no-doubt-about-it, oh-helllllll-yes, Statement Winâ¢. The Cardinals went to Los Angeles and laid the smackdown on a Rams team that spent the week being hyped up as a Super Bowl favorite (we may have played a small role in this space ). What made the 37-20 triumph especially impressive was that it wasn't all about a dynamo performance by Kyler Murray , though the rising third-year quarterback was again excellent. Instead, this was a team effort: The offense had its way with the Rams' elite defense, while the Cards' defense forced two early turnovers and kept the Matthew Stafford -led Rams air attack out of sync all afternoon. The victory was the first for the Cardinals in nine tries against Sean McVay's Rams. Said cornerback Byron Murphy Jr. : ""I feel like, as a team, we're building towards something."""
2021,5,2,Tampa Bay Buccaneers,3-1,"Previous rank: No. 2 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ The Bucs landed more than an iconic quarterback with an unmatched rÃ©sumÃ© when they signed Tom Brady a year ago in March. Tampa Bay also received a generous supply of Brady Magic, that invisible pixie dust that pushed Nick Folk 's go-ahead field goal attempt into the left upright to secure Tampa's 19-17 win over the Patriots. Brady didn't throw a touchdown in his much-ballyhooed return to Foxborough, while Mac Jones -- his true successor in New England -- completed 19 consecutive passes at one point. But Brady led the Bucs to the go-ahead field goal in the fourth quarter, then watched from the sideline as Bill Belichick's gamble on Folk came up snake eyes. Brady's had dozens of ""special"" wins in his career -- we imagine this one is up there."
2021,5,3,Buffalo Bills,3-1,"Previous rank: No. 4 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ The Bills are absolutely humming on defense right now. This was extremely bad news for young Davis Mills , the third-round Texans rookie QB who threw four interceptions and led the Houston offense to just over 100 yards in a 40-0 Buffalo victory at Orchard Park. The Texans aren't near the Bills' weight class, but great teams flex their muscles against the league's have-nots, which is exactly what we saw on Sunday. This coming Sunday, we'll get a major, prime-time showdown with the Chiefs -- a rematch of last season's AFC Championship Game ... and possibly a preview of this season's AFC Championship Game. The Bills can only hope they'll have star linebacker Matt Milano , who exited in the first half on Sunday with a hamstring injury."
2021,5,4,Green Bay Packers,3-1,"Previous rank: No. 3 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ Aaron Rodgers enjoyed victories big and small on Sunday against the Steelers. The reigning MVP steered the Packers to a relatively stress-free 27-17 win at Lambeau in a game that featured a huge contribution from Randall Cobb , the veteran wideout Rodgers single-handedly brought back to Green Bay during the QB's infamous summer of discontent. Cobb was a non-factor in Green Bay's first three games, but he busted out against Pittsburgh with five catches for 69 yards and two touchdowns. Rodgers said prior to the season that he deserved a say in how the Packers build a roster around him; Cobb made his old friend look Ken Jennings-level smart on Sunday."
